Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    ANDANDEQUAL
    BOOLEAN
    DOT
    EQUALEQUAL
    GREATER
    GREATEREQUAL
    KEYWORD
    LBRACKET
    LESS
    LESSEQUAL
    MINUSMINUS
    MODULO
    NOT
    NOTEQUAL
    OROR
    OROREQUAL
    PLUSPLUS
    RBRACKET

Grammar

Rule 0     S' -> program
    IF              reduce using rule 17 (block -> LBRACE declaration_list RBRACE .)
    WHILE           reduce using rule 17 (block -> LBRACE declaration_list RBRACE .)
    FOR             reduce using rule 17 (block -> LBRACE declaration_list RBRACE .)
    RETURN          reduce using rule 17 (block -> LBRACE declaration_list RBRACE .)
    COMMENT         reduce using rule 17 (block -> LBRACE declaration_list RBRACE .)
    MULTICOMMENT    reduce using rule 17 (block -> LBRACE declaration_list RBRACE .)
    $end            reduce using rule 17 (block -> LBRACE declaration_list RBRACE .)
    RBRACE          reduce using rule 17 (block -> LBRACE declaration_list RBRACE .)


state 95

    (43) control_structure -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression . RPAREN block

    RPAREN          shift and go to state 96


state 96

    (43) control_structure -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN . block
    (17) block -> . LBRACE declaration_list RBRACE

    LBRACE          shift and go to state 85

    block                          shift and go to state 97

state 97

    (43) control_structure -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN block .

    TYPE            reduce using rule 43 (control_structure -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN block .)
    STRUCT          reduce using rule 43 (control_structure -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN block .)
    IF              reduce using rule 43 (control_structure -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN block .)
    WHILE           reduce using rule 43 (control_structure -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN block .)
    FOR             reduce using rule 43 (control_structure -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN block .)
    RETURN          reduce using rule 43 (control_structure -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN block .)
    COMMENT         reduce using rule 43 (control_structure -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN block .)
    MULTICOMMENT    reduce using rule 43 (control_structure -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN block .)
    $end            reduce using rule 43 (control_structure -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN block .)
    RBRACE          reduce using rule 43 (control_structure -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN block .)

