Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 22 (statement_list -> statement_list statement .)
    PRINTF          reduce using rule 22 (statement_list -> statement_list statement .)
    ID              reduce using rule 22 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 22 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 22 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 22 (statement_list -> statement_list statement .)
    CHAR            reduce using rule 22 (statement_list -> statement_list statement .)
    STRING          reduce using rule 22 (statement_list -> statement_list statement .)


state 83

    (24) statement -> expression_stmt .

    RBRACE          reduce using rule 24 (statement -> expression_stmt .)
    SEMICOLON       reduce using rule 24 (statement -> expression_stmt .)
    LBRACE          reduce using rule 24 (statement -> expression_stmt .)
    IF              reduce using rule 24 (statement -> expression_stmt .)
    WHILE           reduce using rule 24 (statement -> expression_stmt .)
    FOR             reduce using rule 24 (statement -> expression_stmt .)
    RETURN          reduce using rule 24 (statement -> expression_stmt .)
    PRINTF          reduce using rule 24 (statement -> expression_stmt .)
    ID              reduce using rule 24 (statement -> expression_stmt .)
    LPAREN          reduce using rule 24 (statement -> expression_stmt .)
    NUMBER          reduce using rule 24 (statement -> expression_stmt .)
    FLOAT           reduce using rule 24 (statement -> expression_stmt .)
    CHAR            reduce using rule 24 (statement -> expression_stmt .)
    STRING          reduce using rule 24 (statement -> expression_stmt .)
    ELSE            reduce using rule 24 (statement -> expression_stmt .)


state 84

    (25) statement -> compound_stmt .

    RBRACE          reduce using rule 25 (statement -> compound_stmt .)
    SEMICOLON       reduce using rule 25 (statement -> compound_stmt .)
    LBRACE          reduce using rule 25 (statement -> compound_stmt .)
    IF              reduce using rule 25 (statement -> compound_stmt .)
    WHILE           reduce using rule 25 (statement -> compound_stmt .)
    FOR             reduce using rule 25 (statement -> compound_stmt .)
    RETURN          reduce using rule 25 (statement -> compound_stmt .)
    PRINTF          reduce using rule 25 (statement -> compound_stmt .)
    ID              reduce using rule 25 (statement -> compound_stmt .)
    LPAREN          reduce using rule 25 (statement -> compound_stmt .)
    NUMBER          reduce using rule 25 (statement -> compound_stmt .)
    FLOAT           reduce using rule 25 (statement -> compound_stmt .)
    CHAR            reduce using rule 25 (statement -> compound_stmt .)
    STRING          reduce using rule 25 (statement -> compound_stmt .)
    ELSE            reduce using rule 25 (statement -> compound_stmt .)


state 85

    (26) statement -> selection_stmt .

    RBRACE          reduce using rule 26 (statement -> selection_stmt .)
    SEMICOLON       reduce using rule 26 (statement -> selection_stmt .)
    LBRACE          reduce using rule 26 (statement -> selection_stmt .)
    IF              reduce using rule 26 (statement -> selection_stmt .)
    WHILE           reduce using rule 26 (statement -> selection_stmt .)
    FOR             reduce using rule 26 (statement -> selection_stmt .)
    RETURN          reduce using rule 26 (statement -> selection_stmt .)
    PRINTF          reduce using rule 26 (statement -> selection_stmt .)
    ID              reduce using rule 26 (statement -> selection_stmt .)
    LPAREN          reduce using rule 26 (statement -> selection_stmt .)
    NUMBER          reduce using rule 26 (statement -> selection_stmt .)
    FLOAT           reduce using rule 26 (statement -> selection_stmt .)
    CHAR            reduce using rule 26 (statement -> selection_stmt .)
    STRING          reduce using rule 26 (statement -> selection_stmt .)
    ELSE            reduce using rule 26 (statement -> selection_stmt .)


state 86

    (27) statement -> iteration_stmt .

    RBRACE          reduce using rule 27 (statement -> iteration_stmt .)
    SEMICOLON       reduce using rule 27 (statement -> iteration_stmt .)
    LBRACE          reduce using rule 27 (statement -> iteration_stmt .)
    IF              reduce using rule 27 (statement -> iteration_stmt .)
    WHILE           reduce using rule 27 (statement -> iteration_stmt .)
    FOR             reduce using rule 27 (statement -> iteration_stmt .)
    RETURN          reduce using rule 27 (statement -> iteration_stmt .)
    PRINTF          reduce using rule 27 (statement -> iteration_stmt .)
    ID              reduce using rule 27 (statement -> iteration_stmt .)
    LPAREN          reduce using rule 27 (statement -> iteration_stmt .)
    NUMBER          reduce using rule 27 (statement -> iteration_stmt .)
    FLOAT           reduce using rule 27 (statement -> iteration_stmt .)
    CHAR            reduce using rule 27 (statement -> iteration_stmt .)
    STRING          reduce using rule 27 (statement -> iteration_stmt .)
    ELSE            reduce using rule 27 (statement -> iteration_stmt .)


state 87

    (28) statement -> return_stmt .

    RBRACE          reduce using rule 28 (statement -> return_stmt .)
    SEMICOLON       reduce using rule 28 (statement -> return_stmt .)
    LBRACE          reduce using rule 28 (statement -> return_stmt .)
    IF              reduce using rule 28 (statement -> return_stmt .)
    WHILE           reduce using rule 28 (statement -> return_stmt .)
    FOR             reduce using rule 28 (statement -> return_stmt .)
    RETURN          reduce using rule 28 (statement -> return_stmt .)
    PRINTF          reduce using rule 28 (statement -> return_stmt .)
    ID              reduce using rule 28 (statement -> return_stmt .)
    LPAREN          reduce using rule 28 (statement -> return_stmt .)
    NUMBER          reduce using rule 28 (statement -> return_stmt .)
    FLOAT           reduce using rule 28 (statement -> return_stmt .)
    CHAR            reduce using rule 28 (statement -> return_stmt .)
    STRING          reduce using rule 28 (statement -> return_stmt .)
    ELSE            reduce using rule 28 (statement -> return_stmt .)


state 88

    (29) statement -> print_stmt .

    RBRACE          reduce using rule 29 (statement -> print_stmt .)
    SEMICOLON       reduce using rule 29 (statement -> print_stmt .)
    LBRACE          reduce using rule 29 (statement -> print_stmt .)
    IF              reduce using rule 29 (statement -> print_stmt .)
    WHILE           reduce using rule 29 (statement -> print_stmt .)
    FOR             reduce using rule 29 (statement -> print_stmt .)
    RETURN          reduce using rule 29 (statement -> print_stmt .)
    PRINTF          reduce using rule 29 (statement -> print_stmt .)
    ID              reduce using rule 29 (statement -> print_stmt .)
    LPAREN          reduce using rule 29 (statement -> print_stmt .)
    NUMBER          reduce using rule 29 (statement -> print_stmt .)
    FLOAT           reduce using rule 29 (statement -> print_stmt .)
    CHAR            reduce using rule 29 (statement -> print_stmt .)
    STRING          reduce using rule 29 (statement -> print_stmt .)
    ELSE            reduce using rule 29 (statement -> print_stmt .)


state 89

    (30) expression_stmt -> expression . SEMICOLON

    SEMICOLON       shift and go to state 97


state 90

    (31) expression_stmt -> SEMICOLON .

    RBRACE          reduce using rule 31 (expression_stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 31 (expression_stmt -> SEMICOLON .)
    LBRACE          reduce using rule 31 (expression_stmt -> SEMICOLON .)
    IF              reduce using rule 31 (expression_stmt -> SEMICOLON .)
    WHILE           reduce using rule 31 (expression_stmt -> SEMICOLON .)
    FOR             reduce using rule 31 (expression_stmt -> SEMICOLON .)
    RETURN          reduce using rule 31 (expression_stmt -> SEMICOLON .)
    PRINTF          reduce using rule 31 (expression_stmt -> SEMICOLON .)
    ID              reduce using rule 31 (expression_stmt -> SEMICOLON .)
    LPAREN          reduce using rule 31 (expression_stmt -> SEMICOLON .)
    NUMBER          reduce using rule 31 (expression_stmt -> SEMICOLON .)
    FLOAT           reduce using rule 31 (expression_stmt -> SEMICOLON .)
    CHAR            reduce using rule 31 (expression_stmt -> SEMICOLON .)
    STRING          reduce using rule 31 (expression_stmt -> SEMICOLON .)
    ELSE            reduce using rule 31 (expression_stmt -> SEMICOLON .)


state 91

    (32) selection_stmt -> IF . LPAREN expression RPAREN statement ELSE statement
    (33) selection_stmt -> IF . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 98


state 92

    (34) iteration_stmt -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 99


state 93

    (35) iteration_stmt -> FOR . LPAREN expression_stmt expression_stmt expression RPAREN statement

    LPAREN          shift and go to state 100


state 94

    (36) return_stmt -> RETURN . SEMICOLON
    (37) return_stmt -> RETURN . expression SEMICOLON
    (40) expression -> . var ASSIGN expression
    (41) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (52) additive_expression -> . additive_expression addop term
    (53) additive_expression -> . term
    (56) term -> . term mulop factor
    (57) term -> . factor
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . call
    (64) factor -> . NUMBER
    (65) factor -> . FLOAT
    (66) factor -> . CHAR
    (67) factor -> . STRING
    (68) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 101
    ID              shift and go to state 17
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    STRING          shift and go to state 29

    expression                     shift and go to state 102
    var                            shift and go to state 19
    simple_expression              shift and go to state 20
    additive_expression            shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 23
    call                           shift and go to state 25

state 95

    (38) print_stmt -> PRINTF . LPAREN STRING RPAREN SEMICOLON
    (39) print_stmt -> PRINTF . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 103


state 96

    (6) var_declaration -> type_specifier ID . SEMICOLON
    (7) var_declaration -> type_specifier ID . ASSIGN expression SEMICOLON

    SEMICOLON       shift and go to state 14
    ASSIGN          shift and go to state 15


state 97

    (30) expression_stmt -> expression SEMICOLON .

    RBRACE          reduce using rule 30 (expression_stmt -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 30 (expression_stmt -> expression SEMICOLON .)
    LBRACE          reduce using rule 30 (expression_stmt -> expression SEMICOLON .)
    IF              reduce using rule 30 (expression_stmt -> expression SEMICOLON .)
    WHILE           reduce using rule 30 (expression_stmt -> expression SEMICOLON .)
    FOR             reduce using rule 30 (expression_stmt -> expression SEMICOLON .)
    RETURN          reduce using rule 30 (expression_stmt -> expression SEMICOLON .)
    PRINTF          reduce using rule 30 (expression_stmt -> expression SEMICOLON .)
    ID              reduce using rule 30 (expression_stmt -> expression SEMICOLON .)
    LPAREN          reduce using rule 30 (expression_stmt -> expression SEMICOLON .)
    NUMBER          reduce using rule 30 (expression_stmt -> expression SEMICOLON .)
    FLOAT           reduce using rule 30 (expression_stmt -> expression SEMICOLON .)
    CHAR            reduce using rule 30 (expression_stmt -> expression SEMICOLON .)
    STRING          reduce using rule 30 (expression_stmt -> expression SEMICOLON .)
    ELSE            reduce using rule 30 (expression_stmt -> expression SEMICOLON .)


state 98

    (32) selection_stmt -> IF LPAREN . expression RPAREN statement ELSE statement
    (33) selection_stmt -> IF LPAREN . expression RPAREN statement
    (40) expression -> . var ASSIGN expression
    (41) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (52) additive_expression -> . additive_expression addop term
    (53) additive_expression -> . term
    (56) term -> . term mulop factor
    (57) term -> . factor
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . call
    (64) factor -> . NUMBER
    (65) factor -> . FLOAT
    (66) factor -> . CHAR
    (67) factor -> . STRING
    (68) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 17
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    STRING          shift and go to state 29

    expression                     shift and go to state 104
    var                            shift and go to state 19
    simple_expression              shift and go to state 20
    additive_expression            shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 23
    call                           shift and go to state 25

state 99

    (34) iteration_stmt -> WHILE LPAREN . expression RPAREN statement
    (40) expression -> . var ASSIGN expression
    (41) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (52) additive_expression -> . additive_expression addop term
    (53) additive_expression -> . term
    (56) term -> . term mulop factor
    (57) term -> . factor
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . call
    (64) factor -> . NUMBER
    (65) factor -> . FLOAT
    (66) factor -> . CHAR
    (67) factor -> . STRING
    (68) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 17
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    STRING          shift and go to state 29

    expression                     shift and go to state 105
    var                            shift and go to state 19
    simple_expression              shift and go to state 20
    additive_expression            shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 23
    call                           shift and go to state 25

state 100

    (35) iteration_stmt -> FOR LPAREN . expression_stmt expression_stmt expression RPAREN statement
    (30) expression_stmt -> . expression SEMICOLON
    (31) expression_stmt -> . SEMICOLON
    (40) expression -> . var ASSIGN expression
    (41) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (52) additive_expression -> . additive_expression addop term
    (53) additive_expression -> . term
    (56) term -> . term mulop factor
    (57) term -> . factor
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . call
    (64) factor -> . NUMBER
    (65) factor -> . FLOAT
    (66) factor -> . CHAR
    (67) factor -> . STRING
    (68) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 90
    ID              shift and go to state 17
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    STRING          shift and go to state 29

    expression_stmt                shift and go to state 106
    expression                     shift and go to state 89
    var                            shift and go to state 19
    simple_expression              shift and go to state 20
    additive_expression            shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 23
    call                           shift and go to state 25

state 101

    (36) return_stmt -> RETURN SEMICOLON .

    RBRACE          reduce using rule 36 (return_stmt -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 36 (return_stmt -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 36 (return_stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 36 (return_stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 36 (return_stmt -> RETURN SEMICOLON .)
    FOR             reduce using rule 36 (return_stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 36 (return_stmt -> RETURN SEMICOLON .)
    PRINTF          reduce using rule 36 (return_stmt -> RETURN SEMICOLON .)
    ID              reduce using rule 36 (return_stmt -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 36 (return_stmt -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 36 (return_stmt -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 36 (return_stmt -> RETURN SEMICOLON .)
    CHAR            reduce using rule 36 (return_stmt -> RETURN SEMICOLON .)
    STRING          reduce using rule 36 (return_stmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 36 (return_stmt -> RETURN SEMICOLON .)


state 102

    (37) return_stmt -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 107


state 103

    (38) print_stmt -> PRINTF LPAREN . STRING RPAREN SEMICOLON
    (39) print_stmt -> PRINTF LPAREN . expression RPAREN SEMICOLON
    (40) expression -> . var ASSIGN expression
    (41) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (52) additive_expression -> . additive_expression addop term
    (53) additive_expression -> . term
    (56) term -> . term mulop factor
    (57) term -> . factor
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . call
    (64) factor -> . NUMBER
    (65) factor -> . FLOAT
    (66) factor -> . CHAR
    (67) factor -> . STRING
    (68) call -> . ID LPAREN args RPAREN

    STRING          shift and go to state 108
    ID              shift and go to state 17
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28

    expression                     shift and go to state 109
    var                            shift and go to state 19
    simple_expression              shift and go to state 20
    additive_expression            shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 23
    call                           shift and go to state 25

state 104

    (32) selection_stmt -> IF LPAREN expression . RPAREN statement ELSE statement
    (33) selection_stmt -> IF LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 110


state 105

    (34) iteration_stmt -> WHILE LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 111


state 106

    (35) iteration_stmt -> FOR LPAREN expression_stmt . expression_stmt expression RPAREN statement
    (30) expression_stmt -> . expression SEMICOLON
    (31) expression_stmt -> . SEMICOLON
    (40) expression -> . var ASSIGN expression
    (41) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (52) additive_expression -> . additive_expression addop term
    (53) additive_expression -> . term
    (56) term -> . term mulop factor
    (57) term -> . factor
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . call
    (64) factor -> . NUMBER
    (65) factor -> . FLOAT
    (66) factor -> . CHAR
    (67) factor -> . STRING
    (68) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 90
    ID              shift and go to state 17
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    STRING          shift and go to state 29

    expression_stmt                shift and go to state 112
    expression                     shift and go to state 89
    var                            shift and go to state 19
    simple_expression              shift and go to state 20
    additive_expression            shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 23
    call                           shift and go to state 25

state 107

    (37) return_stmt -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    LBRACE          reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    IF              reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    PRINTF          reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    ID              reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    CHAR            reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)


state 108

    (38) print_stmt -> PRINTF LPAREN STRING . RPAREN SEMICOLON
    (67) factor -> STRING .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 113
    TIMES           reduce using rule 67 (factor -> STRING .)
    DIVIDE          reduce using rule 67 (factor -> STRING .)
    MOD             reduce using rule 67 (factor -> STRING .)
    LE              reduce using rule 67 (factor -> STRING .)
    LT              reduce using rule 67 (factor -> STRING .)
    GE              reduce using rule 67 (factor -> STRING .)
    GT              reduce using rule 67 (factor -> STRING .)
    EQ              reduce using rule 67 (factor -> STRING .)
    NE              reduce using rule 67 (factor -> STRING .)
    PLUS            reduce using rule 67 (factor -> STRING .)
    MINUS           reduce using rule 67 (factor -> STRING .)

  ! RPAREN          [ reduce using rule 67 (factor -> STRING .) ]


state 109

    (39) print_stmt -> PRINTF LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 114


state 110

    (32) selection_stmt -> IF LPAREN expression RPAREN . statement ELSE statement
    (33) selection_stmt -> IF LPAREN expression RPAREN . statement
    (24) statement -> . expression_stmt
    (25) statement -> . compound_stmt
    (26) statement -> . selection_stmt
    (27) statement -> . iteration_stmt
    (28) statement -> . return_stmt
    (29) statement -> . print_stmt
    (30) expression_stmt -> . expression SEMICOLON
    (31) expression_stmt -> . SEMICOLON
    (19) compound_stmt -> . LBRACE local_declarations statement_list RBRACE
    (32) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (33) selection_stmt -> . IF LPAREN expression RPAREN statement
    (34) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (35) iteration_stmt -> . FOR LPAREN expression_stmt expression_stmt expression RPAREN statement
    (36) return_stmt -> . RETURN SEMICOLON
    (37) return_stmt -> . RETURN expression SEMICOLON
    (38) print_stmt -> . PRINTF LPAREN STRING RPAREN SEMICOLON
    (39) print_stmt -> . PRINTF LPAREN expression RPAREN SEMICOLON
    (40) expression -> . var ASSIGN expression
    (41) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (52) additive_expression -> . additive_expression addop term
    (53) additive_expression -> . term
    (56) term -> . term mulop factor
    (57) term -> . factor
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . call
    (64) factor -> . NUMBER
    (65) factor -> . FLOAT
    (66) factor -> . CHAR
    (67) factor -> . STRING
    (68) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 90
    LBRACE          shift and go to state 69
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93
    RETURN          shift and go to state 94
    PRINTF          shift and go to state 95
    ID              shift and go to state 17
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    STRING          shift and go to state 29

    expression                     shift and go to state 89
    statement                      shift and go to state 115
    expression_stmt                shift and go to state 83
    compound_stmt                  shift and go to state 84
    selection_stmt                 shift and go to state 85
    iteration_stmt                 shift and go to state 86
    return_stmt                    shift and go to state 87
    print_stmt                     shift and go to state 88
    var                            shift and go to state 19
    simple_expression              shift and go to state 20
    additive_expression            shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 23
    call                           shift and go to state 25

state 111

    (34) iteration_stmt -> WHILE LPAREN expression RPAREN . statement
    (24) statement -> . expression_stmt
    (25) statement -> . compound_stmt
    (26) statement -> . selection_stmt
    (27) statement -> . iteration_stmt
    (28) statement -> . return_stmt
    (29) statement -> . print_stmt
    (30) expression_stmt -> . expression SEMICOLON
    (31) expression_stmt -> . SEMICOLON
    (19) compound_stmt -> . LBRACE local_declarations statement_list RBRACE
    (32) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (33) selection_stmt -> . IF LPAREN expression RPAREN statement
    (34) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (35) iteration_stmt -> . FOR LPAREN expression_stmt expression_stmt expression RPAREN statement
    (36) return_stmt -> . RETURN SEMICOLON
    (37) return_stmt -> . RETURN expression SEMICOLON
    (38) print_stmt -> . PRINTF LPAREN STRING RPAREN SEMICOLON
    (39) print_stmt -> . PRINTF LPAREN expression RPAREN SEMICOLON
    (40) expression -> . var ASSIGN expression
    (41) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (52) additive_expression -> . additive_expression addop term
    (53) additive_expression -> . term
    (56) term -> . term mulop factor
    (57) term -> . factor
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . call
    (64) factor -> . NUMBER
    (65) factor -> . FLOAT
    (66) factor -> . CHAR
    (67) factor -> . STRING
    (68) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 90
    LBRACE          shift and go to state 69
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93
    RETURN          shift and go to state 94
    PRINTF          shift and go to state 95
    ID              shift and go to state 17
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    STRING          shift and go to state 29

    expression                     shift and go to state 89
    statement                      shift and go to state 116
    expression_stmt                shift and go to state 83
    compound_stmt                  shift and go to state 84
    selection_stmt                 shift and go to state 85
    iteration_stmt                 shift and go to state 86
    return_stmt                    shift and go to state 87
    print_stmt                     shift and go to state 88
    var                            shift and go to state 19
    simple_expression              shift and go to state 20
    additive_expression            shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 23
    call                           shift and go to state 25

state 112

    (35) iteration_stmt -> FOR LPAREN expression_stmt expression_stmt . expression RPAREN statement
    (40) expression -> . var ASSIGN expression
    (41) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (52) additive_expression -> . additive_expression addop term
    (53) additive_expression -> . term
    (56) term -> . term mulop factor
    (57) term -> . factor
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . call
    (64) factor -> . NUMBER
    (65) factor -> . FLOAT
    (66) factor -> . CHAR
    (67) factor -> . STRING
    (68) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 17
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    STRING          shift and go to state 29

    expression                     shift and go to state 117
    var                            shift and go to state 19
    simple_expression              shift and go to state 20
    additive_expression            shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 23
    call                           shift and go to state 25

state 113

    (38) print_stmt -> PRINTF LPAREN STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 118


state 114

    (39) print_stmt -> PRINTF LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 119


state 115

    (32) selection_stmt -> IF LPAREN expression RPAREN statement . ELSE statement
    (33) selection_stmt -> IF LPAREN expression RPAREN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 120
    RBRACE          reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    PRINTF          reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    STRING          reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN statement .)

  ! ELSE            [ reduce using rule 33 (selection_stmt -> IF LPAREN expression RPAREN statement .) ]


state 116

    (34) iteration_stmt -> WHILE LPAREN expression RPAREN statement .

    RBRACE          reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
